Linux 3.13.0-105-generic (ip-172-31-5-66) 	01/07/2017 	_x86_64_	(1 CPU)

12:34:44 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
12:34:45 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:34:46 AM     all      1.00      0.00      0.00      0.00      0.00     99.00
12:34:47 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:34:48 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:34:49 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:34:50 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:34:51 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:34:52 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:34:53 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:34:54 AM     all      0.00      0.00      0.99      0.00      0.00     99.01
12:34:55 AM     all      1.00      0.00      0.00      0.00      0.00     99.00
12:34:56 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:34:57 AM     all      0.00      0.00      0.99      0.00      0.00     99.01
12:34:58 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:34:59 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:00 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:01 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:02 AM     all      1.00      0.00      0.00      0.00      0.00     99.00
12:35:03 AM     all      0.00      0.00      0.00      1.00      0.00     99.00
12:35:04 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:05 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:06 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:07 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:08 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:09 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:10 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:11 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:12 AM     all     21.21      0.00      0.00      0.00      0.00     78.79
12:35:13 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:14 AM     all      0.99      0.00      0.00      0.00      0.00     99.01
12:35:15 AM     all     28.00      0.00      2.00      0.00      1.00     69.00
12:35:16 AM     all     60.42      0.00      0.00      0.00      0.00     39.58
12:35:17 AM     all     67.68      0.00      3.03      0.00      0.00     29.29
12:35:18 AM     all     27.17      0.00      1.09      0.00      0.00     71.74
12:35:19 AM     all     30.43      0.00      1.09      0.00      0.00     68.48
12:35:20 AM     all     15.56      0.00      1.11      1.11      0.00     82.22
12:35:21 AM     all     25.27      0.00      1.10      0.00      1.10     72.53
12:35:22 AM     all     30.43      0.00      0.00      0.00      0.00     69.57
12:35:23 AM     all     18.48      0.00      3.26      0.00      0.00     78.26
12:35:24 AM     all     16.48      0.00      2.20      0.00      1.10     80.22
12:35:25 AM     all     26.67      0.00      0.00      0.00      0.00     73.33
12:35:26 AM     all     19.10      0.00      1.12      0.00      0.00     79.78
12:35:27 AM     all     40.00      0.00      2.22      0.00      0.00     57.78
12:35:28 AM     all     25.00      0.00      2.17      0.00      1.09     71.74
12:35:29 AM     all     25.56      0.00      3.33      0.00      0.00     71.11
12:35:30 AM     all     14.29      0.00      2.20      3.30      1.10     79.12
12:35:31 AM     all     55.21      0.00      2.08      0.00      0.00     42.71
12:35:32 AM     all     14.61      0.00      2.25      0.00      0.00     83.15
12:35:33 AM     all     53.76      0.00      3.23      0.00      0.00     43.01
12:35:34 AM     all      7.95      0.00      0.00      0.00      1.14     90.91
12:35:35 AM     all     11.36      0.00      2.27      2.27      0.00     84.09
12:35:36 AM     all     52.08      0.00      4.17      0.00      0.00     43.75
12:35:37 AM     all     30.77      0.00      1.10      0.00      1.10     67.03
12:35:38 AM     all     12.36      0.00      3.37      0.00      0.00     84.27
12:35:39 AM     all     11.36      0.00      1.14      0.00      0.00     87.50
12:35:40 AM     all     23.86      0.00      2.27      0.00      0.00     73.86
12:35:41 AM     all      7.78      1.11      4.44      0.00      1.11     85.56
12:35:42 AM     all      6.90      0.00      1.15      0.00      0.00     91.95
12:35:43 AM     all     26.26      0.00      0.00      1.01      0.00     72.73
12:35:44 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:45 AM     all      0.00      0.00      1.00      5.00      1.00     93.00
12:35:46 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:47 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:48 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:49 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:50 AM     all      0.99      0.00      0.00      0.00      0.00     99.01
12:35:51 AM     all      0.00      0.00      1.00      0.00      0.00     99.00
12:35:52 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:53 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:54 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:55 AM     all      1.01      0.00      0.00      0.00      0.00     98.99
12:35:56 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:57 AM     all      1.01      0.00      0.00      0.00      0.00     98.99
12:35:58 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:35:59 AM     all      0.00      0.00      0.00      1.00      0.00     99.00
12:36:00 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:01 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:02 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:03 AM     all      1.01      0.00      0.00      0.00      0.00     98.99
12:36:04 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:05 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:06 AM     all      2.02      0.00      0.00      0.00      0.00     97.98
12:36:07 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:08 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:09 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:10 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:11 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:12 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:13 AM     all      0.99      0.00      0.00      0.00      0.00     99.01
12:36:14 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:15 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:16 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:17 AM     all      0.00      0.00      1.00      0.00      0.00     99.00
12:36:18 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:19 AM     all      0.00      0.00      0.99      0.99      0.00     98.02
12:36:20 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:21 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:22 AM     all      0.00      0.00      0.99      0.00      0.00     99.01
12:36:23 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:24 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:25 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:26 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:27 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:28 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:29 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:30 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:31 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:32 AM     all      1.00      0.00      0.00      0.00      0.00     99.00
12:36:33 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:34 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:35 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:36:36 AM     all     31.63      0.00      2.04      0.00      0.00     66.33
12:36:37 AM     all     75.79      0.00      8.42      0.00      0.00     15.79
12:36:38 AM     all     86.00      0.00     11.00      0.00      0.00      3.00
12:36:39 AM     all     71.88      0.00      9.38      0.00      0.00     18.75
12:36:40 AM     all     87.00      0.00      7.00      0.00      1.00      5.00
12:36:41 AM     all     77.42      0.00     10.75      0.00      0.00     11.83
12:36:42 AM     all     82.00      0.00     11.00      2.00      0.00      5.00
12:36:43 AM     all     75.00      0.00      7.29      0.00      0.00     17.71
12:36:44 AM     all     83.84      0.00      7.07      0.00      0.00      9.09
12:36:45 AM     all     78.95      0.00      8.42      0.00      0.00     12.63
12:36:46 AM     all     84.00      0.00     16.00      0.00      0.00      0.00
12:36:47 AM     all     77.78      0.00     14.14      0.00      1.01      7.07
12:36:48 AM     all     78.95      0.00     10.53      0.00      0.00     10.53
12:36:49 AM     all     72.63      0.00     10.53      0.00      0.00     16.84
12:36:50 AM     all     83.84      0.00     10.10      0.00      0.00      6.06
12:36:51 AM     all     90.91      0.00      9.09      0.00      0.00      0.00
12:36:52 AM     all     85.86      0.00     12.12      0.00      0.00      2.02
12:36:53 AM     all     84.85      0.00      9.09      0.00      0.00      6.06
12:36:54 AM     all     76.84      0.00      7.37      0.00      0.00     15.79
12:36:55 AM     all     45.98      0.00      8.05      0.00      0.00     45.98
12:36:56 AM     all     82.47      0.00      7.22      0.00      0.00     10.31
12:36:57 AM     all     50.00      0.00      9.78      0.00      0.00     40.22
12:36:58 AM     all     93.00      0.00      7.00      0.00      0.00      0.00
12:36:59 AM     all     80.61      0.00     11.22      0.00      0.00      8.16
12:37:00 AM     all     67.02      0.00     10.64      0.00      1.06     21.28
12:37:01 AM     all     78.95      0.00     10.53      0.00      0.00     10.53
12:37:02 AM     all     75.27      0.00      9.68      2.15      1.08     11.83
12:37:03 AM     all     71.88      0.00      9.38      0.00      0.00     18.75
12:37:04 AM     all     37.65      0.00      7.06      0.00      0.00     55.29
12:37:05 AM     all     52.81      0.00      4.49      0.00      0.00     42.70
12:37:06 AM     all     81.82      0.00     12.12      0.00      0.00      6.06
12:37:07 AM     all     73.68      0.00      6.32      0.00      1.05     18.95
12:37:08 AM     all     88.12      0.00     11.88      0.00      0.00      0.00
12:37:09 AM     all     76.60      0.00      4.26      0.00      0.00     19.15
12:37:10 AM     all     16.87      0.00      6.02      0.00      0.00     77.11
12:37:11 AM     all     18.82      0.00      7.06      1.18      1.18     71.76
12:37:12 AM     all     14.10      0.00      2.56      2.56      0.00     80.77
12:37:13 AM     all     24.71      0.00      4.71      0.00      1.18     69.41
12:37:14 AM     all      9.76      0.00      1.22      0.00      0.00     89.02
12:37:15 AM     all      2.06      0.00      1.03      0.00      0.00     96.91
12:37:16 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:37:17 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:37:18 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:37:19 AM     all      1.00      0.00      0.00      0.00      0.00     99.00
12:37:20 AM     all      1.00      0.00      0.00      0.00      0.00     99.00
12:37:21 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:37:22 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:37:23 AM     all      2.00      0.00      0.00      0.00      0.00     98.00
12:37:24 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:37:25 AM     all      0.00      0.00      0.00      0.00      1.00     99.00
12:37:26 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:37:27 AM     all      0.00      0.00      0.00      0.00      0.00    100.00
